{'opt': 'adam', 'truncate': -1, 'feat': 'just_tags', 'activation': ['relu'], 'drates': [0, 0], 'sample': False, 'epoch': 1, 'bias': [1], 'lr': 0.005, 'fepoch': 400, 'hidden': [50], 'data': '', 'norm': 7.0}
['sent_start', 't=b-LOC', 't=b-MISC', 't=b-ORG', 't=b-PER', 't=i-LOC', 't=i-MISC', 't=i-ORG', 't=i-PER', 't=l-LOC', 't=l-MISC', 't=l-ORG', 't=l-PER', 't=o', 't=u-LOC', 't=u-MISC', 't=u-ORG', 't=u-PER']
['b-LOC' 'b-MISC' 'b-ORG' 'b-PER' 'i-LOC' 'i-MISC' 'i-ORG' 'i-PER' 'l-LOC'
 'l-MISC' 'l-ORG' 'l-PER' 'o' 'u-LOC' 'u-MISC' 'u-ORG' 'u-PER']
# of sents:  [14041, 3250, 3453]
# of feats:  18
# of lbls:  17
(1079622, 18) (272309, 18)
(1079622,) (272309,)
14041 3250
...building the model
...training the model
Epoch: 1 Loss: 378030.706959 Error: 0.178764 Time: 41.539685 seconds
Dev Err: 0.115971 Time: 2.998166 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
I-MISC	0	1	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	296	0	0	0	3	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	36	0	0	0	37	0	0	0	0	0
L-LOC	0	0	0	0	2	0	0	0	236	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	10	0	0	0	269	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	0	0	4	0	12	1	42407	329	0	0	6
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	8	1585	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	2	0	635	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	824	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	600
f1:  (98.93890424827694, 93.3061224489796, 96.83158251440189, 95.03616862060363)
...training the model
Epoch: 1 Loss: 0.312877 Error: 0.087961 Time: 43.044660 seconds
Dev Err: 0.063241 Time: 3.016513 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	633	0	0	0	251	0	0	0	0	0	0	0	228	11	0	0	0
b-MISC	0	1245	0	0	0	69	0	0	0	0	0	0	278	2	0	0	0
b-ORG	0	0	1997	0	0	0	179	0	0	0	0	0	436	10	0	0	0
b-PER	0	0	0	5090	0	0	0	64	0	0	0	0	1139	86	0	0	0
i-LOC	75	0	0	0	225	0	0	0	79	0	0	0	0	0	0	0	0
i-MISC	0	223	0	0	0	766	0	0	0	0	0	0	0	0	0	0	0
i-ORG	0	0	298	0	0	0	2022	0	0	0	1	0	0	0	0	0	0
i-PER	0	0	0	1117	0	0	0	307	0	0	0	142	0	0	0	0	0
l-LOC	0	0	0	0	18	0	0	0	1145	0	0	0	141	0	0	0	0
l-MISC	0	3	0	0	0	276	0	0	0	1202	0	0	29	0	0	0	0
l-ORG	0	0	0	0	0	0	428	0	0	0	2214	0	37	0	0	0	0
l-PER	0	0	0	0	0	0	0	51	0	0	0	7455	765	0	0	0	0
o	0	0	0	0	0	0	0	1	109	231	411	581	210859	2574	635	289	527
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	1826	8902	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	639	3	3804	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	2271	2	0	3880	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	668	18	0	0	3342
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	204	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	275	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	444	0	0	0	0	0	0	0	0	0	1	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	6	0	0	0	20	0	0	0	0	0	0	0	0
I-MISC	0	1	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	299	0	0	0	0	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	31	0	0	0	42	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	10	0	0	0	269	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	0	0	4	0	5	0	42384	359	0	0	7
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	0	1593	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	637	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	808	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	604
f1:  (98.87076048440481, 92.76893077673058, 96.72992206031854, 94.7080291970803)
...training the model
Epoch: 1 Loss: 0.311306 Error: 0.087601 Time: 43.126469 seconds
Dev Err: 0.062433 Time: 3.012329 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	594	0	0	0	290	0	0	0	0	0	0	0	228	11	0	0	0
b-MISC	0	1217	0	0	0	97	0	0	0	0	0	0	278	2	0	0	0
b-ORG	0	0	2000	0	0	0	176	0	0	0	0	0	436	10	0	0	0
b-PER	0	0	0	5036	0	0	0	118	0	0	0	0	1139	86	0	0	0
i-LOC	41	0	0	0	284	0	0	0	54	0	0	0	0	0	0	0	0
i-MISC	0	208	0	0	0	781	0	0	0	0	0	0	0	0	0	0	0
i-ORG	0	0	302	0	0	0	2017	0	0	0	2	0	0	0	0	0	0
i-PER	0	0	0	1017	0	0	0	440	0	0	0	109	0	0	0	0	0
l-LOC	0	0	0	0	48	0	0	0	1095	0	0	0	161	0	0	0	0
l-MISC	0	3	0	0	0	276	0	0	0	1226	0	0	5	0	0	0	0
l-ORG	0	0	0	0	0	0	424	0	0	0	2241	0	14	0	0	0	0
l-PER	0	0	0	0	0	0	0	51	0	0	0	7412	808	0	0	0	0
o	0	0	0	0	0	0	0	0	110	248	421	573	211139	2188	631	391	516
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2415	8313	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	638	4	3804	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1778	2	0	4373	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	672	20	0	0	3336
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	185	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	273	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	444	0	0	0	0	0	0	0	0	0	1	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	12	0	0	0	14	0	0	0	0	0	0	0	0
I-MISC	0	1	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	299	0	0	0	0	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	39	0	0	0	34	0	0	0	0	0
L-LOC	0	0	0	0	1	0	0	0	237	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	10	0	0	0	269	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1223	2	0	0	0	0
O	0	0	0	0	0	0	0	0	4	0	0	0	42390	363	0	0	2
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	16	1577	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	637	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	850	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	604
f1:  (98.9155406720922, 92.91977914907437, 96.95018637749915, 94.89220563847431)
...training the model
Epoch: 1 Loss: 0.311482 Error: 0.087684 Time: 43.124143 seconds
Dev Err: 0.062385 Time: 3.016618 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	597	0	0	0	287	0	0	0	0	0	0	0	227	12	0	0	0
b-MISC	1	1233	0	5	0	71	0	0	0	0	0	0	280	4	0	0	0
b-ORG	0	0	1929	0	0	0	246	0	0	0	0	0	436	11	0	0	0
b-PER	0	0	0	5059	0	0	0	95	0	0	0	0	1127	98	0	0	0
i-LOC	42	0	0	0	305	0	0	0	32	0	0	0	0	0	0	0	0
i-MISC	0	228	0	0	0	761	0	0	0	0	0	0	0	0	0	0	0
i-ORG	0	0	272	0	0	0	2006	0	0	0	43	0	0	0	0	0	0
i-PER	0	0	0	1084	0	0	0	377	0	0	0	105	0	0	0	0	0
l-LOC	0	0	0	0	47	0	0	0	1213	0	0	0	44	0	0	0	0
l-MISC	0	5	0	0	0	274	0	0	0	1219	0	0	12	0	0	0	0
l-ORG	0	0	0	0	0	0	326	0	0	0	2324	0	29	0	0	0	0
l-PER	0	0	0	0	0	0	0	51	0	0	0	7429	791	0	0	0	0
o	0	0	0	0	0	0	0	0	202	236	414	580	210357	2752	624	455	597
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2006	8722	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	655	5	3786	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1567	2	0	4584	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	580	28	0	0	3420
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	186	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	274	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	443	0	0	0	0	0	0	0	0	0	1	1	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	1	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	284	0	0	0	15	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	40	0	0	0	33	0	0	0	0	0
L-LOC	0	0	0	0	1	0	0	0	237	0	0	0	1	0	0	0	0
L-MISC	0	1	0	0	0	9	0	0	0	269	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1223	2	0	0	0	0
O	0	0	0	0	0	0	0	0	4	0	0	0	42314	433	0	0	8
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2	1591	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	1	636	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	870	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	604
f1:  (98.81429850862506, 91.64407590495934, 97.37377160284649, 94.4220816561242)
...training the model
Epoch: 1 Loss: 0.310156 Error: 0.087347 Time: 43.078912 seconds
Dev Err: 0.061342 Time: 3.022998 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	590	0	0	0	294	0	0	0	0	0	0	0	228	11	0	0	0
b-MISC	0	1198	0	1	0	114	0	0	0	0	0	0	278	3	0	0	0
b-ORG	0	0	2003	0	0	0	173	0	0	0	0	0	436	10	0	0	0
b-PER	0	0	0	4990	0	0	0	164	0	0	0	0	1134	91	0	0	0
i-LOC	41	0	0	0	292	0	0	0	46	0	0	0	0	0	0	0	0
i-MISC	0	194	0	0	0	795	0	0	0	0	0	0	0	0	0	0	0
i-ORG	0	0	302	0	0	0	1999	0	0	0	20	0	0	0	0	0	0
i-PER	0	0	0	940	0	0	0	522	0	0	0	104	0	0	0	0	0
l-LOC	0	0	0	0	32	0	0	0	1210	0	0	0	62	0	0	0	0
l-MISC	0	2	0	0	0	277	0	0	0	1224	0	0	7	0	0	0	0
l-ORG	0	0	0	0	0	0	352	0	0	0	2267	0	60	0	0	0	0
l-PER	0	0	0	0	0	0	0	51	0	0	0	7565	655	0	0	0	0
o	0	0	0	0	0	0	0	2	175	244	391	659	210558	2629	613	379	567
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	1855	8873	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	669	6	3771	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1777	2	0	4374	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	630	24	0	0	3374
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	183	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	271	0	0	0	5	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	444	0	0	0	0	0	0	0	0	0	1	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	12	0	0	0	14	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	291	0	0	0	8	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	40	0	0	0	33	0	0	0	0	0
L-LOC	0	0	0	0	1	0	0	0	237	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	10	0	0	0	269	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	0	0	4	0	0	0	42351	393	0	0	11
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	0	1593	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	637	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	849	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	604
f1:  (98.8512908375842, 92.28290639600452, 97.05184683158251, 94.60731687174828)
...training the model
Epoch: 1 Loss: 0.310674 Error: 0.087521 Time: 43.088000 seconds
Dev Err: 0.061489 Time: 3.003336 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	506	0	0	0	376	0	0	0	0	0	0	0	229	12	0	0	0
b-MISC	0	1222	0	0	0	88	0	0	0	0	0	0	282	2	0	0	0
b-ORG	0	0	2079	0	0	0	97	0	0	0	0	0	436	10	0	0	0
b-PER	0	0	0	5044	0	0	0	110	0	0	0	0	1139	86	0	0	0
i-LOC	21	0	0	0	308	0	0	0	50	0	0	0	0	0	0	0	0
i-MISC	0	211	0	0	0	778	0	0	0	0	0	0	0	0	0	0	0
i-ORG	0	0	360	0	0	0	1938	0	0	0	23	0	0	0	0	0	0
i-PER	0	0	0	1055	0	0	0	412	0	0	0	99	0	0	0	0	0
l-LOC	0	0	0	0	22	0	0	0	1219	0	0	0	63	0	0	0	0
l-MISC	0	3	0	0	0	276	0	0	0	1222	0	0	9	0	0	0	0
l-ORG	0	0	0	0	0	0	344	0	0	0	2295	0	40	0	0	0	0
l-PER	0	0	0	0	0	0	0	51	0	0	0	7801	419	0	0	0	0
o	1	0	0	0	0	0	0	2	180	245	406	813	210857	2036	635	444	598
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2621	8107	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	636	4	3806	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1604	2	0	4547	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	581	23	0	0	3424
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	152	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	273	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	444	0	0	0	0	0	0	0	0	0	1	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	12	0	0	0	14	0	0	0	0	0	0	0	0
I-MISC	0	1	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	291	0	0	0	8	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	42	0	0	0	31	0	0	0	0	0
L-LOC	0	0	0	0	1	0	0	0	237	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	10	0	0	0	269	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	0	0	4	0	0	0	42393	358	0	0	4
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	22	1571	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	0	637	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	866	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	604
f1:  (98.86881351972275, 92.92237442922374, 96.5435445611657, 94.6983546617916)
...training the model
Epoch: 1 Loss: 0.308750 Error: 0.086911 Time: 43.088316 seconds
Dev Err: 0.062671 Time: 3.043565 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	646	0	0	0	238	0	0	0	0	0	0	0	227	12	0	0	0
b-MISC	0	1190	0	0	0	121	0	0	0	0	0	0	279	4	0	0	0
b-ORG	0	0	1901	0	0	0	274	0	0	0	0	0	437	10	0	0	0
b-PER	0	0	0	5019	0	0	0	135	0	0	0	0	1126	99	0	0	0
i-LOC	75	0	0	0	262	0	0	0	42	0	0	0	0	0	0	0	0
i-MISC	0	190	0	0	0	799	0	0	0	0	0	0	0	0	0	0	0
i-ORG	0	0	251	0	0	0	2065	0	0	0	5	0	0	0	0	0	0
i-PER	0	0	0	984	0	0	0	478	0	0	0	104	0	0	0	0	0
l-LOC	0	0	0	0	34	0	0	0	1185	0	0	0	85	0	0	0	0
l-MISC	0	2	0	0	0	277	0	0	0	1218	0	0	13	0	0	0	0
l-ORG	0	0	0	0	0	0	386	0	0	0	2242	0	51	0	0	0	0
l-PER	0	0	0	0	0	0	0	51	0	0	0	7466	754	0	0	0	0
o	0	0	0	0	0	0	0	0	145	234	391	586	210464	2782	635	376	604
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2041	8687	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	639	8	3799	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1752	2	0	4399	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	576	29	0	0	3423
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	204	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	269	0	0	0	7	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	442	0	0	0	1	0	0	0	0	0	2	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	12	0	0	0	14	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	298	0	0	0	1	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	40	0	0	0	33	0	0	0	0	0
L-LOC	0	0	0	0	1	0	0	0	237	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	10	0	0	0	269	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	0	0	4	0	0	1	42295	451	0	0	8
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	13	1580	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	1	636	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	851	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	603
f1:  (98.76367742689148, 91.57491622786021, 97.23822433073535, 94.32163694633905)
...training the model
Epoch: 1 Loss: 0.308936 Error: 0.086920 Time: 43.278245 seconds
Dev Err: 0.061830 Time: 3.006981 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	618	0	0	0	266	0	0	0	0	0	0	0	229	10	0	0	0
b-MISC	0	1258	0	0	0	54	0	0	0	0	0	0	280	2	0	0	0
b-ORG	0	0	2028	0	0	0	145	0	0	0	0	0	437	12	0	0	0
b-PER	0	0	0	5095	0	0	0	59	0	0	0	0	1129	96	0	0	0
i-LOC	70	0	0	0	271	0	0	0	38	0	0	0	0	0	0	0	0
i-MISC	0	244	0	0	0	731	0	0	0	14	0	0	0	0	0	0	0
i-ORG	0	0	333	0	0	0	1985	0	0	0	3	0	0	0	0	0	0
i-PER	0	0	0	1132	0	0	0	331	0	0	0	103	0	0	0	0	0
l-LOC	0	0	0	0	41	0	0	0	1203	0	0	0	60	0	0	0	0
l-MISC	0	3	0	0	0	249	0	0	0	1256	0	0	2	0	0	0	0
l-ORG	0	0	0	0	0	0	434	0	0	0	2183	0	62	0	0	0	0
l-PER	0	0	0	0	0	0	0	51	0	0	0	7735	485	0	0	0	0
o	1	0	0	0	0	0	0	0	188	248	391	769	210050	2927	635	458	550
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	1752	8976	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	636	8	3802	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1567	2	0	4584	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	640	22	0	0	3366
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	197	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	273	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	442	0	0	0	0	0	0	0	0	0	2	1	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	1	2	0	0	0
I-LOC	0	0	0	0	14	0	0	0	12	0	0	0	0	0	0	0	0
I-MISC	0	1	0	0	0	113	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	299	0	0	0	0	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	40	0	0	0	33	0	0	0	0	0
L-LOC	0	0	0	0	1	0	0	0	237	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	10	0	0	0	269	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1224	1	0	0	0	0
O	0	0	0	0	0	0	0	0	4	0	0	1	42311	440	0	0	3
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2	1591	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	0	1	636	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	863	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	603
f1:  (98.83571512012772, 91.80745935607268, 97.59403592002711, 94.61235216819975)
...training the model
Epoch: 1 Loss: 0.309037 Error: 0.087053 Time: 43.289057 seconds
Dev Err: 0.060068 Time: 3.031418 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	493	0	0	0	391	0	0	0	0	0	0	0	228	11	0	0	0
b-MISC	0	1243	0	0	0	71	0	0	0	0	0	0	278	2	0	0	0
b-ORG	0	0	2022	0	0	0	154	0	0	0	0	0	436	10	0	0	0
b-PER	0	0	0	4981	0	0	0	173	0	0	0	0	1141	84	0	0	0
i-LOC	16	0	0	0	314	0	0	0	49	0	0	0	0	0	0	0	0
i-MISC	0	225	0	0	0	761	0	0	0	3	0	0	0	0	0	0	0
i-ORG	0	0	324	0	0	0	1954	0	0	0	43	0	0	0	0	0	0
i-PER	0	0	0	934	0	0	0	539	0	0	0	93	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1257	0	0	0	27	0	0	0	0
l-MISC	0	2	0	0	0	277	0	0	0	1231	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	317	0	0	0	2316	0	46	0	0	0	0
l-PER	0	0	0	0	0	0	0	51	0	0	0	7838	382	0	0	0	0
o	0	0	0	0	0	0	0	0	207	250	404	833	210524	2412	635	405	547
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	1915	8813	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	635	3	3808	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1659	2	0	4492	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	640	22	0	0	3366
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	144	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	275	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	444	0	0	0	0	0	0	0	0	0	1	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
